Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1051 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1059 of file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1733, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1800, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1866, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1901, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1964, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2395, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2400, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2405, file /home/travis/build/keyboardio/Arduino-Boards/etc/doxygen/doxygen.conf
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Bootloaders
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Bootloaders/CDC
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Bootloaders/DFU
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Bootloaders/HID
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Bootloaders/HID/HostLoaderApp
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/AudioInput
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/AudioOutput
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/DualVirtualSerial
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/GenericHID
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/Joystick
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/Keyboard
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/KeyboardMouse
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/KeyboardMouseMultiReport
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/MassStorage
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/MassStorage/Lib
Searching for files in directory /home/travis/build/keyboardio/Arduino-Boards/bootloaders/caterina/lufa/Demos/Device/ClassDriver/MassStorageKeyboard
